store_id,sku,sale_date,quantity,amount
S002,SKU010,2026-06-11,34,714.0
S003,SKU001,2026-06-11,124,607.6
S003,SKU002,2026-06-11,191,534.8
S003,SKU003,2026-06-11,46,515.2
S003,SKU004,2026-06-11,35,1225.0
S003,SKU005,2026-06-11,226,474.6
S003,SKU006,2026-06-11,101,353.5
S003,SKU007,2026-06-11,72,604.8
S003,SKU008,2026-06-11,41,287.0
S003,SKU009,2026-06-11,23,1127.0
S003,SKU010,2026-06-11,37,777.0
S004,SKU001,2026-06-11,94,460.6
S004,SKU002,2026-06-11,95,266.0
S004,SKU003,2026-06-11,48,537.6
S004,SKU004,2026-06-11,28,980.0
S004,SKU005,2026-06-11,165,346.5
S004,SKU006,2026-06-11,84,294.0
S004,SKU007,2026-06-11,57,478.8
S004,SKU008,2026-06-11,34,238.0
S004,SKU009,2026-06-11,17,833.0
S004,SKU010,2026-06-11,24,504.0
S005,SKU001,2026-06-11,114,558.6
S005,SKU002,2026-06-11,148,414.4
S005,SKU003,2026-06-11,82,918.4
S005,SKU004,2026-06-11,41,1435.0
S005,SKU005,2026-06-11,252,529.2
S005,SKU006,2026-06-11,128,448.0
S005,SKU007,2026-06-11,106,890.4
S005,SKU008,2026-06-11,72,504.0
S005,SKU009,2026-06-11,20,980.0
S005,SKU010,2026-06-11,30,630.0
S001,SKU001,2026-06-12,111,543.9
S001,SKU002,2026-06-12,182,509.6
S001,SKU003,2026-06-12,95,1064.0
S001,SKU004,2026-06-12,53,1855.0
S001,SKU005,2026-06-12,265,556.5
S001,SKU006,2026-06-12,117,409.5
S001,SKU007,2026-06-12,76,638.4
S001,SKU008,2026-06-12,65,455.0
S001,SKU009,2026-06-12,27,1323.0
S001,SKU010,2026-06-12,38,798.0
S002,SKU001,2026-06-12,73,357.7
S002,SKU002,2026-06-12,173,484.4
S002,SKU003,2026-06-12,72,806.4
S002,SKU004,2026-06-12,31,1085.0
S002,SKU005,2026-06-12,208,436.8
S002,SKU006,2026-06-12,103,360.5
S002,SKU007,2026-06-12,89,747.6
S002,SKU008,2026-06-12,37,259.0
S002,SKU009,2026-06-12,17,833.0
S002,SKU010,2026-06-12,38,798.0
S003,SKU001,2026-06-12,86,421.4
S003,SKU002,2026-06-12,151,422.8
S003,SKU003,2026-06-12,59,660.8
S003,SKU004,2026-06-12,27,945.0
S003,SKU005,2026-06-12,142,298.2
S003,SKU006,2026-06-12,130,455.0
S003,SKU007,2026-06-12,65,546.0
S003,SKU008,2026-06-12,67,469.0
S003,SKU009,2026-06-12,18,882.0
S003,SKU010,2026-06-12,23,483.0
S004,SKU001,2026-06-12,100,490.0
S004,SKU002,2026-06-12,144,403.2
S004,SKU003,2026-06-12,54,604.8
S004,SKU004,2026-06-12,35,1225.0
S004,SKU005,2026-06-12,117,245.7
S004,SKU006,2026-06-12,87,304.5
S004,SKU007,2026-06-12,71,596.4
S004,SKU008,2026-06-12,44,308.0
S004,SKU009,2026-06-12,11,539.0
S004,SKU010,2026-06-12,28,588.0
S005,SKU001,2026-06-12,108,529.2
S005,SKU002,2026-06-12,118,330.4
S005,SKU003,2026-06-12,52,582.4
S005,SKU004,2026-06-12,35,1225.0
S005,SKU005,2026-06-12,252,529.2
S005,SKU006,2026-06-12,144,504.0
S005,SKU007,2026-06-12,95,798.0
S005,SKU008,2026-06-12,56,392.0
S005,SKU009,2026-06-12,16,784.0
S005,SKU010,2026-06-12,30,630.0
S001,SKU001,2026-06-13,137,671.3
S001,SKU002,2026-06-13,170,476.0
S001,SKU003,2026-06-13,92,1030.4
S001,SKU004,2026-06-13,68,2380.0
S001,SKU005,2026-06-13,284,596.4
S001,SKU006,2026-06-13,149,521.5
S001,SKU007,2026-06-13,145,1218.0
S001,SKU008,2026-06-13,82,574.0
S001,SKU009,2026-06-13,20,980.0
S001,SKU010,2026-06-13,49,1029.0
S002,SKU001,2026-06-13,105,514.5
S002,SKU002,2026-06-13,147,411.6
S002,SKU003,2026-06-13,74,828.8
S002,SKU004,2026-06-13,50,1750.0
S002,SKU005,2026-06-13,197,413.7
S002,SKU006,2026-06-13,148,518.0
S002,SKU007,2026-06-13,102,856.8
S002,SKU008,2026-06-13,46,322.0
S002,SKU009,2026-06-13,30,1470.0
S002,SKU010,2026-06-13,28,588.0
S003,SKU001,2026-06-13,137,671.3
S003,SKU002,2026-06-13,203,568.4
S003,SKU003,2026-06-13,109,1220.8
S003,SKU004,2026-06-13,52,1820.0
S003,SKU005,2026-06-13,236,495.6
S003,SKU006,2026-06-13,165,577.5
S003,SKU007,2026-06-13,109,915.6
S003,SKU008,2026-06-13,87,609.0
S003,SKU009,2026-06-13,21,1029.0
S003,SKU010,2026-06-13,29,609.0
S004,SKU001,2026-06-13,122,597.8
S004,SKU002,2026-06-13,141,394.8
S004,SKU003,2026-06-13,74,828.8
S004,SKU004,2026-06-13,42,1470.0
S004,SKU005,2026-06-13,226,474.6
S004,SKU006,2026-06-13,148,518.0
S004,SKU007,2026-06-13,70,588.0
S004,SKU008,2026-06-13,37,259.0
S004,SKU009,2026-06-13,20,980.0
S004,SKU010,2026-06-13,38,798.0
S005,SKU001,2026-06-13,117,573.3
S005,SKU002,2026-06-13,254,711.2
S005,SKU003,2026-06-13,89,996.8
S005,SKU004,2026-06-13,61,2135.0
S005,SKU005,2026-06-13,294,617.4
S005,SKU006,2026-06-13,216,756.0
S005,SKU007,2026-06-13,80,672.0
S005,SKU008,2026-06-13,84,588.0
S005,SKU009,2026-06-13,26,1274.0
S005,SKU010,2026-06-13,39,819.0
